rxnID	rev	GPR	rxn_name_seed	EC	Subsytems	rxnID_kegg	metnetID	Source;reason
R06513	1	5-EC1118_1F14_0056g	dTDPglucose 4,6-hydro-lyase	4.2.1.46	sce00521  Streptomycin biosynthesis;sce00523  Polyketide sugar unit biosynthesis;sce00525  Acarbose and validamycin biosynthesis;sce01055  Biosynthesis of vancomycin group antibiotics;sce01130  Biosynthesis of antibiotics	R06513	MNXR104761	PanGenomeAnnotation
R01157	1	7-EC1118_1F14_0089g	Agmatine amidinohydrolase	3.5.3.11	sce00330  Arginine and proline metabolism;sce01100  Metabolic pathways	R01157	MNXR95554	PanGenomeAnnotation
R02454	1	23-EC1118_1O4_6546g	D-Mannonate:NAD+ 5-oxidoreductase	1.1.1.57	sce00040  Pentose and glucuronate interconversions;sce01100  Metabolic pathways	R02454	MNXR101389	PanGenomeAnnotation
R07346	1	27-EC1118_1O4_6612g	D-glucitol:NADP+ oxidoreductase	1.1.1.289	sce00051  Fructose and mannose metabolism	R07346	MNXR111009	PanGenomeAnnotation
R01101	1	( 49-MEL1-R.14846- or 1083-augustus_masked-BPL_2-7584 )	melibiose galactohydrolase		sce00052  Galactose metabolism;sce00561  Glycerolipid metabolism;sce00600  Sphingolipid metabolism;sce00603  Glycosphingolipid biosynthesis - globo and isoglobo series;sce01100  Metabolic pathways	R01101	MNXR97317	PanGenomeAnnotation
R01103	0	( 49-MEL1-R.14846- or 1083-augustus_masked-BPL_2-7584 )	melibiose galactohydrolase	Raffinose galactohydrolase	3.2.1;3.2.1.22	sce00052  Galactose metabolism;sce00561  Glycerolipid metabolism;sce00600  Sphingolipid metabolism;sce00603  Glycosphingolipid biosynthesis - globo and isoglobo series;sce01100  Metabolic pathways	R01103	MNXR103419	PanGenomeAnnotation
R01104	0	( 49-MEL1-R.14846- or 1083-augustus_masked-BPL_2-7584 )	melibiose galactohydrolase	Galactosylglycerol galactohydrolase	3.2.1.22	sce00052  Galactose metabolism;sce00561  Glycerolipid metabolism;sce00600  Sphingolipid metabolism;sce00603  Glycosphingolipid biosynthesis - globo and isoglobo series;sce01100  Metabolic pathways	R01104	MNXR100115	PanGenomeAnnotation
R01194	0	( 49-MEL1-R.14846- or 1083-augustus_masked-BPL_2-7584 )	melibiose galactohydrolase	3-O-alpha-D-Galactosyl-1D-myo-inositol galactohydrolase; 1-alpha-D-Galactosyl-myo-inositol galactohydrolase	3.2.1.22	sce00052  Galactose metabolism;sce00561  Glycerolipid metabolism;sce00600  Sphingolipid metabolism;sce00603  Glycosphingolipid biosynthesis - globo and isoglobo series;sce01100  Metabolic pathways	R01194	MNXR99984	PanGenomeAnnotation
R01329	0	( 49-MEL1-R.14846- or 1083-augustus_masked-BPL_2-7584 )	melibiose galactohydrolase	Epimelibiose galactohydrolase	3.2.1.22	sce00052  Galactose metabolism;sce00561  Glycerolipid metabolism;sce00600  Sphingolipid metabolism;sce00603  Glycosphingolipid biosynthesis - globo and isoglobo series;sce01100  Metabolic pathways	R01329	MNXR97918	PanGenomeAnnotation
R02926	0	( 49-MEL1-R.14846- or 1083-augustus_masked-BPL_2-7584 )	melibiose galactohydrolase	Melibiitol galactohydrolase	3.2.1.22	sce00052  Galactose metabolism;sce00561  Glycerolipid metabolism;sce00600  Sphingolipid metabolism;sce00603  Glycosphingolipid biosynthesis - globo and isoglobo series;sce01100  Metabolic pathways	R02926	MNXR101463	PanGenomeAnnotation
R04019	0	( 49-MEL1-R.14846- or 1083-augustus_masked-BPL_2-7584 )	melibiose galactohydrolase	Digalactosylceramide galactohydrolase	3.2.1.22	sce00052  Galactose metabolism;sce00561  Glycerolipid metabolism;sce00600  Sphingolipid metabolism;sce00603  Glycosphingolipid biosynthesis - globo and isoglobo series;sce01100  Metabolic pathways	R04019	MNXR108596	PanGenomeAnnotation
R04470	0	( 49-MEL1-R.14846- or 1083-augustus_masked-BPL_2-7584 )	melibiose galactohydrolase	Digalactosyl-diacylglycerol galactohydrolase	3.2.1.22	sce00052  Galactose metabolism;sce00561  Glycerolipid metabolism;sce00600  Sphingolipid metabolism;sce00603  Glycosphingolipid biosynthesis - globo and isoglobo series;sce01100  Metabolic pathways	R04470	MNXR108908	PanGenomeAnnotation
